Component1,Component2,Outcome
"3,3'-Thiodipropionicacid","4,4'-Bipyridine",1
"3,3'-Thiodipropionicacid",Acetylsalicylicacid,0
"3,3'-Thiodipropionicacid",Anthranilicacid,0
"3,3'-Thiodipropionicacid",Benzoicacid,0
"3,3'-Thiodipropionicacid",Caffeine,0
"3,3'-Thiodipropionicacid",Carbamazepine,1
"3,3'-Thiodipropionicacid",Citricacid,1
"3,3'-Thiodipropionicacid",Ibuprofen,0
"3,3'-Thiodipropionicacid",Isonicotinamide,1
"3,3'-Thiodipropionicacid",L-Ascorbicacid,0
"3,3'-Thiodipropionicacid",L-Glutamicacid,0
"3,3'-Thiodipropionicacid",Nicotinamide,1
"3,3'-Thiodipropionicacid",Phenazine,1
"3,3'-Thiodipropionicacid",Riboflavine,0
"3,3'-Thiodipropionicacid",Salicylicacid,0
"3,3'-Thiodipropionicacid",Theobromine,1
"3,3'-Thiodipropionicacid",Theophylline,1
"3,3'-Thiodipropionicacid",Trans-Aconiticacid,0
"3,3'-Thiodipropionicacid",2-Nitrobenzoicacid,0
"3,3'-Thiodipropionicacid",4-Aminobenzoicacid,0
"3,3'-Thiodipropionicacid",3-Methoxybenzoicacid,0
"3,3'-Thiodipropionicacid",2-Nitrobenzamide,0
"3,3'-Thiodipropionicacid",4-Nitrobenzamide,1
"3,3'-Thiodipropionicacid",4-Hydroxybenzamide,0
"3,3'-Thiodipropionicacid",3-Fluorobenzamide,0
"3,3'-Thiodipropionicacid",3-Methylbenzamide,1
"3,3'-Thiodipropionicacid",4-Methylbenzamide,1
"3,3'-Thiodipropionicacid",Mesaconicacid,0
"4,4'-Bipyridine",Acetylsalicylicacid,1
"4,4'-Bipyridine",Anthranilicacid,1
"4,4'-Bipyridine",Benzoicacid,1
"4,4'-Bipyridine",Caffeine,0
"4,4'-Bipyridine",Carbamazepine,1
"4,4'-Bipyridine",Citricacid,1
"4,4'-Bipyridine",Ibuprofen,1
"4,4'-Bipyridine",Isonicotinamide,1
"4,4'-Bipyridine",L-Ascorbicacid,0
"4,4'-Bipyridine",L-Glutamicacid,0
"4,4'-Bipyridine",Nicotinamide,1
"4,4'-Bipyridine",Phenazine,1
"4,4'-Bipyridine",Riboflavine,0
"4,4'-Bipyridine",Salicylicacid,1
